Started MLP smoke test pca32 no_poi_no_land_use at 2026-08-14T20:15:43+01:00
Working directory: /home/najla/dev/najla-msc
CUDA_VISIBLE_DEVICES=0
MLP_WIKI_MODE=pca32
PYTHONUNBUFFERED=1
Command: .venv/bin/python -u bikeshare/scripts/semantic_enhancement/mlp/mlp_smoke_test.py
DEVICE | cuda
DROPPING_POI_LAND_USE | n_poi_cols=13 | n_land_use_cols=22 | cols=['poi_arts_and_entertainment', 'poi_community_and_government', 'poi_cultural_and_historic', 'poi_education', 'poi_food_and_drink', 'poi_geographic_entities', 'poi_health_care', 'poi_lifestyle_services', 'poi_lodging', 'poi_services_and_business', 'poi_shopping', 'poi_sports_and_recreation', 'poi_travel_and_transportation', 'land_use_agriculture', 'land_use_campground', 'land_use_cemetery', 'land_use_construction', 'land_use_developed', 'land_use_education', 'land_use_entertainment', 'land_use_golf', 'land_use_horticulture', 'land_use_landfill', 'land_use_managed', 'land_use_medical', 'land_use_military', 'land_use_park', 'land_use_pedestrian', 'land_use_protected', 'land_use_recreation', 'land_use_religious', 'land_use_residential', 'land_use_resource_extraction', 'land_use_transportation', 'land_use_winter_sports']
VARIANT | df_indx=0 | trials=1 | folds=1
FOLD | df_indx=0 | fold=00 | 1/1 complete
BEST | df_indx=0 | trial=001 | validation_MSE=34.5584
VARIANT | df_indx=1 | trials=1 | folds=1
FOLD | df_indx=1 | fold=00 | 1/1 complete
BEST | df_indx=1 | trial=001 | validation_MSE=35.2625
VARIANT | df_indx=2 | trials=1 | folds=1
FOLD | df_indx=2 | fold=00 | 1/1 complete
BEST | df_indx=2 | trial=001 | validation_MSE=38.4015
Finished MLP smoke test pca32 no_poi_no_land_use at 2026-08-14T20:20:07+01:00 with exit code 0
